filename,prediction_x,prediction_y
./data/processed_frames/2589_537_300_223.jpg,300,223
./data/processed_frames/2589_538_300_230.jpg,300,230
./data/processed_frames/2589_539_302_230.jpg,302,230
./data/processed_frames/2589_540_298_228.jpg,298,228
./data/processed_frames/2589_541_300_228.jpg,300,228
./data/processed_frames/2589_542_298_232.jpg,298,232
./data/processed_frames/2589_543_298_232.jpg,298,232
./data/processed_frames/2589_544_300_235.jpg,300,235
./data/processed_frames/2589_545_300_240.jpg,300,240
./data/processed_frames/2589_546_300_238.jpg,300,238
./data/processed_frames/2589_547_298_240.jpg,298,240
./data/processed_frames/2589_548_298_234.jpg,298,234
./data/processed_frames/2589_549_298_243.jpg,298,243
./data/processed_frames/2589_550_299_244.jpg,299,244
./data/processed_frames/2589_551_302_245.jpg,302,245
./data/processed_frames/2589_552_298_245.jpg,298,245
./data/processed_frames/2589_553_300_242.jpg,300,242
./data/processed_frames/2589_554_302_246.jpg,302,246
./data/processed_frames/2589_555_302_247.jpg,302,247
./data/processed_frames/2589_556_304_250.jpg,304,250
./data/processed_frames/2589_557_305_247.jpg,305,247
./data/processed_frames/2589_558_308_246.jpg,308,246
./data/processed_frames/2589_559_310_249.jpg,310,249
./data/processed_frames/2589_560_311_246.jpg,311,246
./data/processed_frames/2589_561_313_247.jpg,313,247
./data/processed_frames/2589_562_313_247.jpg,313,247
./data/processed_frames/2589_563_314_250.jpg,314,250
./data/processed_frames/2589_564_318_248.jpg,318,248
./data/processed_frames/2589_565_320_248.jpg,320,248
./data/processed_frames/2589_566_324_245.jpg,324,245
./data/processed_frames/2589_567_326_242.jpg,326,242
./data/processed_frames/2589_568_328_244.jpg,328,244
./data/processed_frames/2589_569_330_243.jpg,330,243
./data/processed_frames/2589_570_332_242.jpg,332,242
./data/processed_frames/2589_571_332_242.jpg,332,242
./data/processed_frames/2589_572_331_242.jpg,331,242
./data/processed_frames/2589_573_334_241.jpg,334,241
./data/processed_frames/2589_574_337_241.jpg,337,241
./data/processed_frames/2589_575_334_237.jpg,334,237
./data/processed_frames/2589_576_339_238.jpg,339,238
./data/processed_frames/2589_577_335_236.jpg,335,236
./data/processed_frames/2589_578_336_238.jpg,336,238
./data/processed_frames/2589_579_336_236.jpg,336,236
./data/processed_frames/2589_580_336_235.jpg,336,235
./data/processed_frames/2589_581_336_234.jpg,336,234
./data/processed_frames/2589_582_337_232.jpg,337,232
./data/processed_frames/2589_583_337_230.jpg,337,230
./data/processed_frames/2589_584_338_228.jpg,338,228
./data/processed_frames/2589_585_336_226.jpg,336,226
./data/processed_frames/2589_586_332_227.jpg,332,227
./data/processed_frames/2589_587_330_226.jpg,330,226
./data/processed_frames/2589_588_336_224.jpg,336,224
./data/processed_frames/2589_589_330_225.jpg,330,225
./data/processed_frames/2589_590_328_226.jpg,328,226
./data/processed_frames/2589_591_328_222.jpg,328,222
./data/processed_frames/2589_592_328_217.jpg,328,217
./data/processed_frames/2589_593_326_222.jpg,326,222
./data/processed_frames/2589_594_326_218.jpg,326,218
./data/processed_frames/2589_595_326_210.jpg,326,210
./data/processed_frames/2589_596_320_219.jpg,320,219
./data/processed_frames/2589_597_320_207.jpg,320,207
./data/processed_frames/2589_598_315_214.jpg,315,214
./data/processed_frames/2589_599_312_218.jpg,312,218
./data/processed_frames/2589_600_310_220.jpg,310,220
./data/processed_frames/2589_601_306_220.jpg,306,220
./data/processed_frames/2589_602_302_207.jpg,302,207
./data/processed_frames/2589_603_300_208.jpg,300,208
./data/processed_frames/2589_604_296_198.jpg,296,198
./data/processed_frames/2589_605_292_202.jpg,292,202
./data/processed_frames/2589_606_286_200.jpg,286,200
./data/processed_frames/2589_607_279_202.jpg,279,202
./data/processed_frames/2589_608_268_205.jpg,268,205
./data/processed_frames/2589_609_264_204.jpg,264,204
./data/processed_frames/2589_610_258_204.jpg,258,204
./data/processed_frames/2589_611_256_201.jpg,256,201
./data/processed_frames/2589_612_254_200.jpg,254,200
./data/processed_frames/2589_613_254_198.jpg,254,198
./data/processed_frames/2589_614_250_194.jpg,250,194
./data/processed_frames/2589_615_244_198.jpg,244,198
./data/processed_frames/2589_616_250_190.jpg,250,190
./data/processed_frames/2589_617_251_193.jpg,251,193
./data/processed_frames/2589_618_252_166.jpg,252,166
./data/processed_frames/2589_619_250_196.jpg,250,196
./data/processed_frames/2589_620_250_190.jpg,250,190
./data/processed_frames/2589_621_250_172.jpg,250,172
./data/processed_frames/2589_622_250_194.jpg,250,194
./data/processed_frames/2589_623_250_195.jpg,250,195
./data/processed_frames/2589_624_249_199.jpg,249,199
./data/processed_frames/2589_625_250_166.jpg,250,166
./data/processed_frames/2589_626_250_164.jpg,250,164
./data/processed_frames/2589_627_252_164.jpg,252,164
./data/processed_frames/2589_628_253_162.jpg,253,162
./data/processed_frames/2589_629_251_164.jpg,251,164
./data/processed_frames/2589_630_252_164.jpg,252,164
./data/processed_frames/2589_631_252_167.jpg,252,167
./data/processed_frames/2589_632_253_198.jpg,253,198
./data/processed_frames/2589_633_253_196.jpg,253,196
./data/processed_frames/2589_634_259_200.jpg,259,200
./data/processed_frames/2589_635_256_203.jpg,256,203
./data/processed_frames/2589_636_256_203.jpg,256,203
./data/processed_frames/2589_637_258_204.jpg,258,204
./data/processed_frames/2589_638_259_194.jpg,259,194
./data/processed_frames/2589_639_256_168.jpg,256,168
./data/processed_frames/2589_640_256_204.jpg,256,204
./data/processed_frames/2589_641_256_202.jpg,256,202
./data/processed_frames/2589_642_256_200.jpg,256,200
./data/processed_frames/2589_643_252_203.jpg,252,203
./data/processed_frames/2589_644_253_190.jpg,253,190
./data/processed_frames/2589_645_254_203.jpg,254,203
./data/processed_frames/2589_646_254_206.jpg,254,206
./data/processed_frames/2589_647_252_208.jpg,252,208
./data/processed_frames/2589_648_254_208.jpg,254,208
./data/processed_frames/2589_649_252_208.jpg,252,208
./data/processed_frames/2589_650_252_162.jpg,252,162
./data/processed_frames/2589_651_250_206.jpg,250,206
./data/processed_frames/2589_652_250_210.jpg,250,210
./data/processed_frames/2589_653_250_210.jpg,250,210
./data/processed_frames/2589_654_248_204.jpg,248,204
./data/processed_frames/2589_655_250_196.jpg,250,196
./data/processed_frames/2589_656_248_205.jpg,248,205
./data/processed_frames/2589_657_248_208.jpg,248,208
./data/processed_frames/2589_658_246_212.jpg,246,212
./data/processed_frames/2589_659_246_209.jpg,246,209
./data/processed_frames/2589_660_244_200.jpg,244,200
./data/processed_frames/2589_661_242_210.jpg,242,210
./data/processed_frames/2589_662_242_212.jpg,242,212
./data/processed_frames/2589_663_241_212.jpg,241,212
./data/processed_frames/2589_664_240_194.jpg,240,194
./data/processed_frames/2589_665_243_217.jpg,243,217
./data/processed_frames/2589_666_240_216.jpg,240,216
./data/processed_frames/2589_667_240_212.jpg,240,212
./data/processed_frames/2589_668_241_200.jpg,241,200
./data/processed_frames/2589_669_242_205.jpg,242,205
./data/processed_frames/2589_670_240_182.jpg,240,182
./data/processed_frames/2589_671_240_198.jpg,240,198
./data/processed_frames/2589_672_240_196.jpg,240,196
./data/processed_frames/2589_673_240_208.jpg,240,208
./data/processed_frames/2589_674_242_192.jpg,242,192
./data/processed_frames/2589_675_241_200.jpg,241,200
./data/processed_frames/2589_676_241_192.jpg,241,192
./data/processed_frames/2589_677_240_194.jpg,240,194
./data/processed_frames/2589_678_242_214.jpg,242,214
./data/processed_frames/2589_679_242_207.jpg,242,207
./data/processed_frames/2589_680_240_208.jpg,240,208
./data/processed_frames/2589_681_242_222.jpg,242,222
./data/processed_frames/2589_682_243_223.jpg,243,223
./data/processed_frames/2589_683_242_225.jpg,242,225
./data/processed_frames/2589_684_244_224.jpg,244,224
./data/processed_frames/2589_685_246_200.jpg,246,200
./data/processed_frames/2589_686_248_222.jpg,248,222
./data/processed_frames/2589_687_248_222.jpg,248,222
./data/processed_frames/2589_688_250_226.jpg,250,226
./data/processed_frames/2589_689_250_228.jpg,250,228
./data/processed_frames/2589_690_253_224.jpg,253,224
./data/processed_frames/2589_691_256_228.jpg,256,228
./data/processed_frames/2589_692_258_226.jpg,258,226
./data/processed_frames/2589_693_260_228.jpg,260,228
./data/processed_frames/2589_694_258_202.jpg,258,202
./data/processed_frames/2589_695_262_228.jpg,262,228
./data/processed_frames/2589_696_262_230.jpg,262,230
./data/processed_frames/2589_697_263_232.jpg,263,232
./data/processed_frames/2589_698_262_233.jpg,262,233
./data/processed_frames/2589_699_263_236.jpg,263,236
./data/processed_frames/2589_700_264_230.jpg,264,230
./data/processed_frames/2589_701_264_230.jpg,264,230
./data/processed_frames/2589_702_264_228.jpg,264,228
./data/processed_frames/2589_703_263_236.jpg,263,236
./data/processed_frames/2589_704_263_230.jpg,263,230
./data/processed_frames/2589_705_263_232.jpg,263,232
./data/processed_frames/2589_706_263_238.jpg,263,238
./data/processed_frames/2589_707_262_238.jpg,262,238
./data/processed_frames/2589_708_262_237.jpg,262,237
./data/processed_frames/2589_709_261_240.jpg,261,240
./data/processed_frames/2589_710_261_238.jpg,261,238
./data/processed_frames/2589_711_260_238.jpg,260,238
./data/processed_frames/2589_712_260_235.jpg,260,235
./data/processed_frames/2589_713_260_236.jpg,260,236
./data/processed_frames/2589_714_258_236.jpg,258,236
./data/processed_frames/2589_715_257_236.jpg,257,236
./data/processed_frames/2589_716_256_235.jpg,256,235
./data/processed_frames/2589_717_255_234.jpg,255,234
./data/processed_frames/2589_718_252_234.jpg,252,234
./data/processed_frames/2589_719_250_196.jpg,250,196
./data/processed_frames/2589_720_250_192.jpg,250,192
./data/processed_frames/2589_721_248_230.jpg,248,230
./data/processed_frames/2589_722_248_227.jpg,248,227
./data/processed_frames/2589_723_246_226.jpg,246,226
./data/processed_frames/2589_724_242_198.jpg,242,198
./data/processed_frames/2589_725_242_228.jpg,242,228
./data/processed_frames/2589_726_240_199.jpg,240,199
./data/processed_frames/2589_727_240_226.jpg,240,226
./data/processed_frames/2589_728_238_228.jpg,238,228
./data/processed_frames/2589_729_234_228.jpg,234,228
./data/processed_frames/2589_730_232_226.jpg,232,226
./data/processed_frames/2589_731_228_227.jpg,228,227
./data/processed_frames/2589_732_226_226.jpg,226,226
./data/processed_frames/2589_733_224_230.jpg,224,230
./data/processed_frames/2589_734_222_229.jpg,222,229
./data/processed_frames/2589_735_219_223.jpg,219,223
./data/processed_frames/2589_736_215_220.jpg,215,220
./data/processed_frames/2589_737_215_223.jpg,215,223
./data/processed_frames/2589_738_212_228.jpg,212,228
./data/processed_frames/2589_739_212_228.jpg,212,228
./data/processed_frames/2589_740_211_228.jpg,211,228
./data/processed_frames/2589_741_210_226.jpg,210,226
./data/processed_frames/2589_742_210_229.jpg,210,229
./data/processed_frames/2589_743_210_230.jpg,210,230
./data/processed_frames/2589_744_210_230.jpg,210,230
./data/processed_frames/2589_745_210_228.jpg,210,228
./data/processed_frames/2589_746_210_229.jpg,210,229
./data/processed_frames/2589_747_210_233.jpg,210,233
./data/processed_frames/2589_748_210_232.jpg,210,232
./data/processed_frames/2589_749_210_233.jpg,210,233
./data/processed_frames/2589_750_212_230.jpg,212,230
./data/processed_frames/2589_751_214_230.jpg,214,230
./data/processed_frames/2589_752_214_233.jpg,214,233
./data/processed_frames/2589_753_216_228.jpg,216,228
./data/processed_frames/2589_754_216_232.jpg,216,232
./data/processed_frames/2589_755_220_229.jpg,220,229
./data/processed_frames/2589_756_221_228.jpg,221,228
./data/processed_frames/2589_757_222_229.jpg,222,229
./data/processed_frames/2589_758_224_226.jpg,224,226
./data/processed_frames/2589_759_225_225.jpg,225,225
./data/processed_frames/2589_760_227_223.jpg,227,223
./data/processed_frames/2589_761_226_221.jpg,226,221
./data/processed_frames/2589_762_215_211.jpg,215,211
./data/processed_frames/2589_763_198_222.jpg,198,222
./data/processed_frames/2589_764_179_197.jpg,179,197
./data/processed_frames/2589_765_164_222.jpg,164,222
./data/processed_frames/2589_766_159_202.jpg,159,202
./data/processed_frames/2589_767_157_202.jpg,157,202
./data/processed_frames/2589_768_158_206.jpg,158,206
./data/processed_frames/2589_769_156_204.jpg,156,204
./data/processed_frames/2589_770_156_206.jpg,156,206
./data/processed_frames/2589_771_156_206.jpg,156,206
./data/processed_frames/2589_772_156_208.jpg,156,208
./data/processed_frames/2589_773_156_208.jpg,156,208
./data/processed_frames/2589_774_157_206.jpg,157,206
./data/processed_frames/2589_775_156_206.jpg,156,206
./data/processed_frames/2589_776_157_194.jpg,157,194
./data/processed_frames/2589_777_157_214.jpg,157,214
./data/processed_frames/2589_778_156_207.jpg,156,207
./data/processed_frames/2589_779_156_204.jpg,156,204
./data/processed_frames/2589_780_156_212.jpg,156,212
./data/processed_frames/2589_781_157_204.jpg,157,204
./data/processed_frames/2589_782_157_206.jpg,157,206
./data/processed_frames/2589_783_157_208.jpg,157,208
./data/processed_frames/2589_784_157_202.jpg,157,202
./data/processed_frames/2589_785_156_205.jpg,156,205
./data/processed_frames/2589_786_158_205.jpg,158,205
./data/processed_frames/2589_787_156_198.jpg,156,198
./data/processed_frames/2589_788_156_206.jpg,156,206
./data/processed_frames/2589_789_156_212.jpg,156,212
./data/processed_frames/2589_790_156_192.jpg,156,192
./data/processed_frames/2589_791_154_192.jpg,154,192
./data/processed_frames/2589_792_153_206.jpg,153,206
./data/processed_frames/2589_793_154_198.jpg,154,198
./data/processed_frames/2589_794_162_222.jpg,162,222
./data/processed_frames/2589_795_174_196.jpg,174,196
./data/processed_frames/2589_796_184_203.jpg,184,203
./data/processed_frames/2589_797_200_186.jpg,200,186
./data/processed_frames/2589_798_214_206.jpg,214,206
./data/processed_frames/2589_799_230_214.jpg,230,214
./data/processed_frames/2589_800_230_216.jpg,230,216
./data/processed_frames/2589_801_230_212.jpg,230,212
./data/processed_frames/2589_802_226_218.jpg,226,218
./data/processed_frames/2589_803_226_218.jpg,226,218
./data/processed_frames/2589_804_220_218.jpg,220,218
./data/processed_frames/2589_805_219_217.jpg,219,217
./data/processed_frames/2589_806_216_220.jpg,216,220
./data/processed_frames/2589_807_212_220.jpg,212,220
./data/processed_frames/2589_808_207_218.jpg,207,218
./data/processed_frames/2589_809_199_218.jpg,199,218
./data/processed_frames/2589_810_198_197.jpg,198,197
./data/processed_frames/2589_811_191_198.jpg,191,198
./data/processed_frames/2589_812_188_206.jpg,188,206
./data/processed_frames/2589_813_186_216.jpg,186,216
./data/processed_frames/2589_814_186_204.jpg,186,204
./data/processed_frames/2589_815_186_208.jpg,186,208
./data/processed_frames/2589_816_187_209.jpg,187,209
./data/processed_frames/2589_817_187_206.jpg,187,206
./data/processed_frames/2589_818_182_204.jpg,182,204
./data/processed_frames/2589_819_191_194.jpg,191,194
./data/processed_frames/2589_820_196_193.jpg,196,193
./data/processed_frames/2589_821_202_194.jpg,202,194
./data/processed_frames/2589_822_211_189.jpg,211,189
./data/processed_frames/2589_823_217_185.jpg,217,185
./data/processed_frames/2589_824_228_184.jpg,228,184
./data/processed_frames/2589_825_236_188.jpg,236,188
./data/processed_frames/2589_826_246_186.jpg,246,186
./data/processed_frames/2589_827_252_188.jpg,252,188
./data/processed_frames/2589_828_264_192.jpg,264,192
./data/processed_frames/2589_829_276_192.jpg,276,192
./data/processed_frames/2589_830_284_194.jpg,284,194
./data/processed_frames/2589_831_295_194.jpg,295,194
./data/processed_frames/2589_832_306_196.jpg,306,196
./data/processed_frames/2589_833_315_202.jpg,315,202
./data/processed_frames/2589_834_321_202.jpg,321,202
./data/processed_frames/2589_835_330_204.jpg,330,204
./data/processed_frames/2589_836_338_214.jpg,338,214
./data/processed_frames/2589_837_348_204.jpg,348,204
./data/processed_frames/2589_838_358_212.jpg,358,212
./data/processed_frames/2589_839_370_206.jpg,370,206
./data/processed_frames/2589_840_375_203.jpg,375,203
./data/processed_frames/2589_841_388_206.jpg,388,206
./data/processed_frames/2589_842_392_208.jpg,392,208
./data/processed_frames/2589_843_404_209.jpg,404,209
./data/processed_frames/2589_844_412_215.jpg,412,215
./data/processed_frames/2589_845_422_216.jpg,422,216
./data/processed_frames/2589_846_430_218.jpg,430,218
./data/processed_frames/2589_847_437_214.jpg,437,214
./data/processed_frames/2589_848_438_220.jpg,438,220
./data/processed_frames/2589_849_462_221.jpg,462,221
./data/processed_frames/2589_850_464_224.jpg,464,224
./data/processed_frames/2589_851_472_220.jpg,472,220
./data/processed_frames/2589_852_496_218.jpg,496,218
./data/processed_frames/2589_853_532_219.jpg,532,219
./data/processed_frames/2589_854_529_220.jpg,529,220
./data/processed_frames/2589_855_526_216.jpg,526,216
./data/processed_frames/2589_856_508_218.jpg,508,218
./data/processed_frames/2589_857_498_216.jpg,498,216
./data/processed_frames/2589_858_430_218.jpg,430,218
./data/processed_frames/2589_859_426_214.jpg,426,214
./data/processed_frames/2589_860_404_212.jpg,404,212
./data/processed_frames/2589_861_394_210.jpg,394,210
./data/processed_frames/2589_862_388_211.jpg,388,211
./data/processed_frames/2589_863_382_214.jpg,382,214
./data/processed_frames/2589_864_367_219.jpg,367,219
./data/processed_frames/2589_865_358_218.jpg,358,218
./data/processed_frames/2589_866_334_224.jpg,334,224
./data/processed_frames/2589_867_302_223.jpg,302,223
./data/processed_frames/2589_868_287_224.jpg,287,224
./data/processed_frames/2589_869_282_222.jpg,282,222
./data/processed_frames/2589_870_258_222.jpg,258,222
./data/processed_frames/2589_871_237_218.jpg,237,218
./data/processed_frames/2589_872_236_218.jpg,236,218
./data/processed_frames/2589_873_200_220.jpg,200,220
./data/processed_frames/2589_874_206_221.jpg,206,221
./data/processed_frames/2589_875_221_222.jpg,221,222
./data/processed_frames/2589_876_220_220.jpg,220,220
./data/processed_frames/2589_877_214_221.jpg,214,221
./data/processed_frames/2589_878_216_220.jpg,216,220
./data/processed_frames/2589_879_218_221.jpg,218,221
./data/processed_frames/2589_880_218_221.jpg,218,221
./data/processed_frames/2589_881_172_220.jpg,172,220
./data/processed_frames/2589_882_204_221.jpg,204,221
./data/processed_frames/2589_883_188_220.jpg,188,220
./data/processed_frames/2589_884_181_223.jpg,181,223
./data/processed_frames/2589_885_176_224.jpg,176,224
./data/processed_frames/2589_886_165_226.jpg,165,226
./data/processed_frames/2589_887_153_226.jpg,153,226
./data/processed_frames/2589_888_143_227.jpg,143,227
./data/processed_frames/2589_889_132_225.jpg,132,225
./data/processed_frames/2589_890_119_226.jpg,119,226
./data/processed_frames/2589_891_106_226.jpg,106,226
./data/processed_frames/2589_892_98_226.jpg,98,226
./data/processed_frames/2589_893_91_224.jpg,91,224
./data/processed_frames/2589_894_85_224.jpg,85,224
./data/processed_frames/2589_895_81_225.jpg,81,225
./data/processed_frames/2589_896_76_224.jpg,76,224
./data/processed_frames/2589_897_70_222.jpg,70,222
./data/processed_frames/2589_898_68_222.jpg,68,222
./data/processed_frames/2589_899_60_222.jpg,60,222
./data/processed_frames/2589_900_59_226.jpg,59,226
./data/processed_frames/2589_901_50_250.jpg,50,250
./data/processed_frames/2589_902_57_219.jpg,57,219
./data/processed_frames/2589_903_70_214.jpg,70,214
./data/processed_frames/2589_904_76_212.jpg,76,212
./data/processed_frames/2589_905_82_214.jpg,82,214
./data/processed_frames/2589_906_90_213.jpg,90,213
./data/processed_frames/2589_907_98_216.jpg,98,216
./data/processed_frames/2589_908_100_218.jpg,100,218
./data/processed_frames/2589_909_114_216.jpg,114,216
./data/processed_frames/2589_910_132_218.jpg,132,218
./data/processed_frames/2589_911_143_219.jpg,143,219
./data/processed_frames/2589_912_157_214.jpg,157,214
./data/processed_frames/2589_913_170_218.jpg,170,218
./data/processed_frames/2589_914_178_218.jpg,178,218
./data/processed_frames/2589_915_188_216.jpg,188,216
./data/processed_frames/2589_916_184_217.jpg,184,217
./data/processed_frames/2589_917_191_217.jpg,191,217
./data/processed_frames/2589_918_190_218.jpg,190,218
./data/processed_frames/2589_919_188_219.jpg,188,219
./data/processed_frames/2589_920_186_220.jpg,186,220
./data/processed_frames/2589_921_184_220.jpg,184,220
./data/processed_frames/2589_922_182_219.jpg,182,219
./data/processed_frames/2589_923_180_222.jpg,180,222
./data/processed_frames/2589_924_178_222.jpg,178,222
./data/processed_frames/2589_925_174_223.jpg,174,223
./data/processed_frames/2589_926_170_226.jpg,170,226
./data/processed_frames/2589_927_154_223.jpg,154,223
./data/processed_frames/2589_928_163_224.jpg,163,224
./data/processed_frames/2589_929_155_222.jpg,155,222
./data/processed_frames/2589_930_156_227.jpg,156,227
./data/processed_frames/2589_931_154_224.jpg,154,224
./data/processed_frames/2589_932_148_226.jpg,148,226
./data/processed_frames/2589_933_134_222.jpg,134,222
./data/processed_frames/2589_934_134_226.jpg,134,226
./data/processed_frames/2589_935_132_226.jpg,132,226
./data/processed_frames/2589_936_121_230.jpg,121,230
./data/processed_frames/2589_937_118_228.jpg,118,228
./data/processed_frames/2589_938_112_230.jpg,112,230
./data/processed_frames/2589_939_111_230.jpg,111,230
./data/processed_frames/2589_940_108_230.jpg,108,230
./data/processed_frames/2589_941_105_228.jpg,105,228
./data/processed_frames/2589_942_100_231.jpg,100,231
./data/processed_frames/2589_943_98_228.jpg,98,228
./data/processed_frames/2589_944_96_230.jpg,96,230
./data/processed_frames/2589_945_96_230.jpg,96,230
./data/processed_frames/2589_946_91_229.jpg,91,229
./data/processed_frames/2589_947_88_231.jpg,88,231
./data/processed_frames/2589_948_87_231.jpg,87,231
./data/processed_frames/2589_949_83_228.jpg,83,228
./data/processed_frames/2589_950_84_228.jpg,84,228
./data/processed_frames/2589_951_84_229.jpg,84,229
./data/processed_frames/2589_952_86_228.jpg,86,228
./data/processed_frames/2589_953_88_230.jpg,88,230
./data/processed_frames/2589_954_90_229.jpg,90,229
./data/processed_frames/2589_955_94_226.jpg,94,226
./data/processed_frames/2589_956_97_224.jpg,97,224
./data/processed_frames/2589_957_100_226.jpg,100,226
./data/processed_frames/2589_958_102_229.jpg,102,229
./data/processed_frames/2589_959_107_230.jpg,107,230
./data/processed_frames/2589_960_116_230.jpg,116,230
./data/processed_frames/2589_961_122_232.jpg,122,232
./data/processed_frames/2589_962_130_231.jpg,130,231
./data/processed_frames/2589_963_136_232.jpg,136,232
./data/processed_frames/2589_964_144_234.jpg,144,234
./data/processed_frames/2589_965_202_234.jpg,202,234
./data/processed_frames/2589_966_273_228.jpg,273,228
./data/processed_frames/2589_967_293_228.jpg,293,228
./data/processed_frames/2589_968_301_226.jpg,301,226
./data/processed_frames/2589_969_312_226.jpg,312,226
./data/processed_frames/2589_970_402_178.jpg,402,178
./data/processed_frames/2589_971_499_180.jpg,499,180
./data/processed_frames/2589_972_144_336.jpg,144,336
./data/processed_frames/2589_973_396_190.jpg,396,190
./data/processed_frames/2589_974_395_190.jpg,395,190
./data/processed_frames/2589_975_402_188.jpg,402,188
./data/processed_frames/2589_976_186_178.jpg,186,178
./data/processed_frames/2589_977_204_180.jpg,204,180
./data/processed_frames/2589_978_210_181.jpg,210,181
./data/processed_frames/2589_979_216_178.jpg,216,178
./data/processed_frames/2589_980_230_177.jpg,230,177
./data/processed_frames/2589_981_236_174.jpg,236,174
./data/processed_frames/2589_982_244_176.jpg,244,176
./data/processed_frames/2589_983_250_178.jpg,250,178
./data/processed_frames/2589_984_255_178.jpg,255,178
./data/processed_frames/2589_985_270_180.jpg,270,180
./data/processed_frames/2589_986_280_178.jpg,280,178
./data/processed_frames/2589_987_293_180.jpg,293,180
./data/processed_frames/2589_988_299_179.jpg,299,179
./data/processed_frames/2589_989_307_179.jpg,307,179
./data/processed_frames/2589_990_330_176.jpg,330,176
./data/processed_frames/2589_991_334_179.jpg,334,179
./data/processed_frames/2589_992_336_180.jpg,336,180
./data/processed_frames/2589_993_334_180.jpg,334,180
./data/processed_frames/2589_994_328_180.jpg,328,180
./data/processed_frames/2589_995_314_182.jpg,314,182
./data/processed_frames/2589_996_302_181.jpg,302,181
./data/processed_frames/2589_997_279_182.jpg,279,182
./data/processed_frames/2589_998_226_184.jpg,226,184
./data/processed_frames/2589_999_105_183.jpg,105,183
./data/processed_frames/2589_1000_146_179.jpg,146,179
./data/processed_frames/2589_1001_338_174.jpg,338,174
./data/processed_frames/2589_1002_357_178.jpg,357,178
./data/processed_frames/2589_1003_310_180.jpg,310,180
./data/processed_frames/2589_1004_313_185.jpg,313,185
./data/processed_frames/2589_1005_318_200.jpg,318,200
./data/processed_frames/2589_1006_320_204.jpg,320,204
./data/processed_frames/2589_1007_329_212.jpg,329,212
./data/processed_frames/2589_1008_328_216.jpg,328,216
./data/processed_frames/2589_1009_330_220.jpg,330,220
./data/processed_frames/2589_1010_331_226.jpg,331,226
./data/processed_frames/2589_1011_334_228.jpg,334,228
./data/processed_frames/2589_1012_336_231.jpg,336,231
./data/processed_frames/2589_1013_337_232.jpg,337,232
./data/processed_frames/2589_1014_338_234.jpg,338,234
./data/processed_frames/2589_1015_337_237.jpg,337,237
./data/processed_frames/2589_1016_342_240.jpg,342,240
./data/processed_frames/2589_1017_342_241.jpg,342,241
./data/processed_frames/2589_1018_344_242.jpg,344,242
./data/processed_frames/2589_1019_344_242.jpg,344,242
./data/processed_frames/2589_1020_341_242.jpg,341,242
./data/processed_frames/2589_1021_342_244.jpg,342,244
./data/processed_frames/2589_1022_340_245.jpg,340,245
./data/processed_frames/2589_1023_338_246.jpg,338,246
./data/processed_frames/2589_1024_338_246.jpg,338,246
./data/processed_frames/2589_1025_334_246.jpg,334,246
./data/processed_frames/2589_1026_332_247.jpg,332,247
./data/processed_frames/2589_1027_330_246.jpg,330,246
./data/processed_frames/2589_1028_328_246.jpg,328,246
./data/processed_frames/2589_1029_328_246.jpg,328,246
./data/processed_frames/2589_1030_328_246.jpg,328,246
./data/processed_frames/2589_1031_326_245.jpg,326,245
./data/processed_frames/2589_1032_326_245.jpg,326,245
./data/processed_frames/2589_1033_326_244.jpg,326,244
./data/processed_frames/2589_1034_326_242.jpg,326,242
./data/processed_frames/2589_1035_326_242.jpg,326,242
./data/processed_frames/2589_1036_326_242.jpg,326,242
./data/processed_frames/2589_1037_326_241.jpg,326,241
./data/processed_frames/2589_1038_326_241.jpg,326,241
./data/processed_frames/2589_1039_326_240.jpg,326,240
./data/processed_frames/2589_1040_326_240.jpg,326,240
./data/processed_frames/2589_1041_326_240.jpg,326,240
./data/processed_frames/2589_1042_326_239.jpg,326,239
./data/processed_frames/2589_1043_328_238.jpg,328,238
./data/processed_frames/2589_1044_327_238.jpg,327,238
./data/processed_frames/2589_1045_327_238.jpg,327,238
./data/processed_frames/2589_1046_328_236.jpg,328,236
./data/processed_frames/2589_1047_326_236.jpg,326,236
./data/processed_frames/2589_1048_326_234.jpg,326,234
./data/processed_frames/2589_1049_326_234.jpg,326,234
./data/processed_frames/2589_1050_326_233.jpg,326,233
./data/processed_frames/2589_1051_326_234.jpg,326,234
./data/processed_frames/2589_1052_325_234.jpg,325,234
./data/processed_frames/2589_1053_326_234.jpg,326,234
./data/processed_frames/2589_1054_326_232.jpg,326,232
./data/processed_frames/2589_1055_324_233.jpg,324,233
./data/processed_frames/2589_1056_323_232.jpg,323,232
./data/processed_frames/2589_1057_323_232.jpg,323,232
./data/processed_frames/2589_1058_323_232.jpg,323,232
./data/processed_frames/2589_1059_320_231.jpg,320,231
./data/processed_frames/2589_1060_320_230.jpg,320,230
./data/processed_frames/2589_1061_318_231.jpg,318,231
./data/processed_frames/2589_1062_318_230.jpg,318,230
./data/processed_frames/2589_1063_318_230.jpg,318,230
./data/processed_frames/2589_1064_318_230.jpg,318,230
./data/processed_frames/2589_1065_316_228.jpg,316,228
./data/processed_frames/2589_1066_316_230.jpg,316,230
./data/processed_frames/2589_1067_313_228.jpg,313,228
./data/processed_frames/2589_1068_311_229.jpg,311,229
./data/processed_frames/2589_1069_309_228.jpg,309,228
./data/processed_frames/2589_1070_310_228.jpg,310,228
./data/processed_frames/2589_1071_310_227.jpg,310,227
